L0 Domain,L1 Sub-Domain,L2 Category,L3 Sub-Category,L4 Product Enum-Code,Brand,Product Name,Product Description,Product Quantity,UOM,Net Quantity,Pack Quantity,Pack Size,MRP,Price,Manufacturer,Country Of Origin,UPC/EAN,FSSAI no,Images,Images / Video,Images.3,Images.4,Images.5,Images.6,Images.7,Images.8,SKU Code,Customer Care Contact,Time to Ship,Returnable (Y/N),Cancellable (Y/N),COD available (Y/N),Preservatives (Y/N),Preservatives (details),Flavours & Spices,Ready to cook (Y/N),Ready to eat (Y/N),Rice grain type,Recommended Age,Scented/ Flavour,Herbal/ Ayurvedic,Theme/ Occasion Type,Hair Type,Mineral Source,Caffeine Content,Capacity,Benefits,Usage,Other details,Marketed By,Baby Weight,Absorption Duration (in Hrs),Ingredients
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Blue Flame,"Blue Flame Chicken - Samosa, 240 g","It is a small triangular pastry of sorts filled with yummy minced chicken filling spiced with fragrant indian spices.
Makes for a perfect tea time snack with friends and family.
This product is ready to eat so you do not have go through the hassle of cooking when craving a snack.",240 g,g,240 g,1,1,195,195,"SIRIUS FOODS PVT. LTD.C-17, NOIDA PHASE II, PIN CODE 201305.GAUTAM BUDH NAGAR, U.P.",India,40108130,1.27E+13,https://en.wikipedia.org/wiki/Chikki#/media/File:Peanut_Chikki.JPG,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40108130, Manufactured & Marketed by': 'SIRIUS FOODS PVT. LTD.C-17, NOIDA PHASE II, PIN CODE 201305.GAUTAM BUDH NAGAR, U.P., Country of origin': 'India","SIRIUS FOODS PVT. LTD.C-17, NOIDA PHASE II, PIN CODE 201305.GAUTAM BUDH NAGAR, U.P.",-,-,"Minced chicken meat
Soya protein
vegetables"
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Blue Flame,"Blue Flame Chicken - Spring Roll, 280 g","A cylindrical casing of a thin dough with minced chicken meat and vegetables.
If you are craving for a quick snack to enjoy with friends and family this makes for a perfect option.
Crunchy on the outside, with soft and hot filling on the inside. Serve hot with some ketchup or sauce of your choice.",280 g,g,280 g,1,1,230,188.6,"SIRIUS FOODS PVT. LTD.C-17, NOIDA PHASE II, PIN CODE 201305.GAUTAM BUDH NAGAR, U.P.",India,40108131,1.27E+13,https://en.wikipedia.org/wiki/Chikki#/media/File:Chikki_assortment.jpg,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40108131, Manufactured & Marketed by': 'SIRIUS FOODS PVT. LTD.C-17, NOIDA PHASE II, PIN CODE 201305.GAUTAM BUDH NAGAR, U.P., Country of origin': 'India","SIRIUS FOODS PVT. LTD.C-17, NOIDA PHASE II, PIN CODE 201305.GAUTAM BUDH NAGAR, U.P.",-,-,"Chicken Breast meat, Vegetables, Spices"
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Blue Flame,"Blue Flame Chicken Reshmi Kebab, 240 g","This Reshami Kebab is composed of small patty minced chicken with ground chickpeas, egg to hold it together with spices.
Reshami kebab is eaten as a snack or appetizer. This is a Mughlai traditional dish prepared in India.
It gets its name from the succulence of the chicken after prolonged marinating and light braising.",240 g,g,240 g,1,1,190,190,"Sirius foods pvt. Ltd. C-17, Phase -II, Noida-201305",India,40157303,1.27E+13,"https://en.wikipedia.org/wiki/Rasgulla#/media/File:The_famous_Indian_syrupy_dessert_Rasgulla,_from_West_Bengal.jpg",,,,https://en.wikipedia.org/wiki/Rasgulla#/media/File:Bengali_orange_rasgulla.jpg,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40157303, Country of origin': 'India, FSSAI Number': '12716055000616, Manufactured & Marketed by': 'Sirius foods pvt. Ltd. C-17, Phase -II, Noida-201305","Sirius foods pvt. Ltd. C-17, Phase -II, Noida-201305",-,-,"Chicken Skinless (38.17%), Water (38.17%), Soaked Chana Dal (7.25%), Onion Paste, Egg Whole, Green Chilli Paste, Garlic Paste, Potato Flakes, Salt, Ginger Paste, Lemon Juice, Coriadder Powder, Cumin Powder Black Papper Powder, Paprika Powder, Cardamom Powder, Egg."
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Blue Flame,"Blue Flame Chicken Seekh Kebab, 240 g","Cooked fresh over charcoal, this seekh kebab will give you the taste of your home-cooked BBQ kebabs. Just heat and serve.",240 g,g,240 g,1,1,210,172.2,"Sirius Foods Pvt. Ltd. - C 17, Phase II, Noida",India,40207641,1.27E+13,"https://en.wikipedia.org/wiki/Gulab_jamun#/media/File:Gulab_jamun_(Gibraltar,_November_2020).jpg",,???? - Rasgulla - Wikipedia,,,https://en.wikipedia.org/wiki/Gulab_jamun#/media/File:Gulab_Jamun_Delhi.JPG,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Shallow fry.,"EAN Code': '40207641, FSSAI Number': '12716055000012, Manufactured & Marketed By': 'Sirius Foods Pvt. Ltd. - C 17, Phase II, Noida, Country of Origin': 'India","Sirius Foods Pvt. Ltd. - C 17, Phase II, Noida",-,-,"Halal Chicken Minced (67%), Soya Protein (4%), Onion Paste (12%), Garlic Paste (4%), Ginger Paste (3%), Salt, Refined Flour, Spice, Green Chilli, Lemon Juice (3%), Coriander Leaves, Cinnamon Powder, Cardamom Powder, Flavour Enhancer (e 621), 
Allergen: Soya"
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Blue Flame,"Blue Flame Chicken Shami Kebab, 240 g","This Shami kebab is composed of small patty minced chicken chunks with ground chickpeas, and egg to hold it together with spices.
Shami kebab is eaten as a snack or appetizer .
This is a Mughlai traditional dish prepared in India.
It gets its name from the succulence of the chicken after prolonged marinating and light braising.",240 g,g,240 g,1,1,199,163.18,"Sirius foods pvt. Ltd. C-17, Phase -II, Noida-201305",India,40157302,1.27E+13,https://en.wikipedia.org/wiki/Shrikhand#/media/File:Mango_Shrikhand.JPG,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40157302, Country of origin': 'India, FSSAI Number': '12716055000616, Manufactured & Marketed by': 'Sirius foods pvt. Ltd. C-17, Phase -II, Noida-201305","Sirius foods pvt. Ltd. C-17, Phase -II, Noida-201305",-,-,"Chicken Skinless (39.10%), Water (39.10%), Soaked Chana Dal (7.62%), Onion Paste, Egg Whole, Green Chilli Paste, Garlic Paste, Potato Flakes, Chicken Masala Powder, Salt, Ginger Paste, Egg."
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Bon Appetit,"Bon Appetit Chicken - Breast Ham Chilli, 100 g Pouch","Pieces form the lean fat free chicken breast filled with chili flakes oversmoked with natural wood smoke. Useable for Salad, Fingerfoods and Sandwiches.",100 g Pouch,g,100 g Pouch,1,1,162,162,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",India,40015770,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40015770, Manufactured & Marketed By': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India""}, Country of origin': 'India","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",-,-,-
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Bon Appetit,"Bon Appetit Chicken - Cheese & Chili, 300 g Pouch","Bon Appetit Chicken - Cheese & Chili, 300 g Pouch",300 g Pouch,g,300 g Pouch,1,1,276,276,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",India,40003078,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40003078, Manufactured & Marketed By': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India""}, Country of origin': 'India","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",-,-,-
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Bon Appetit,"Bon Appetit Chicken - Cold Cut Chili, 100 g Pouch",Sliced Cold Cut with Chile Flakes. Pur Chikcken Meat with nice Chile taste. Perfect for Sandwiches and Baguettes,100 g Pouch,g,100 g Pouch,1,1,99,99,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",India,40015771,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40015771, Country of origin': 'India, Manufactured & Marketed by': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India""}","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",-,-,-
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Bon Appetit,"Bon Appetit Chicken - Cold Cut Ham, 100 g Pouch",Sliced Pieces form a lean fatless Chicken Cold Cuts for Sandwiches and for doppings on Salads.,100 g Pouch,g,100 g Pouch,1,1,144,144,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele, Bangalore - 562107, Karnataka, India",India,40015774,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Keep frozen. Thaw before using.,"EAN Code': '40015774, Country of origin': 'India, Manufactured & Marketed by': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele, Bangalore - 562107, Karnataka, India""}","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele, Bangalore - 562107, Karnataka, India",-,-,"Chicken, Water, Milk, Soild, Honey, Garlic, Sugar, Strach, Nitrite-Ins 250"
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Bon Appetit,"Bon Appetit Chicken - Meat Loaf, 100 g Pouch",Sliced Pieces form grilled Meat Loaf. Fry it shortly or enjoy it at Sandwiches or pur as a snack,100 g Pouch,g,100 g Pouch,1,1,96,96,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",India,40015772,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40015772, Manufactured & Marketed By': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India""}, Country of origin': 'India","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Bon Appetit,"Bon Appetit Krakauer - Chicken Garlic, 300 g Pouch","Bon Appetit Krakauer - Chicken Garlic, 300 g Pouch",300 g Pouch,g,300 g Pouch,1,1,328,328,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",India,40003081,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40003081, Manufactured & Marketed By': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India""}, Country of origin': 'India","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Bon Appetit,"Bon Appetit Nuremberger - Chicken, 300 g Pouch","Bon Appetit Nuremberger - Chicken, 300 g Pouch",300 g Pouch,g,300 g Pouch,1,1,326,326,"Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",India,40003084,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40003084, Manufactured & Marketed By': ""Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India""}, Country of origin': 'India","Arthur's Food Company Private Limited, NO 14H KIADB Industrial area, Attibele,Bangalore - 562107, Karnataka, India",-,-,-
RET,RET-10,RET-10-15,RET-10-15-13,RET-10-15-13-10,Buffet,"Buffet Smoked Chicken Ham - Ready To Serve, 200 g Pouch","Delicately cured chicken ham slices for quick sandwiches, salads and wholesome meals.
100% chicken, no added artificial flavors and no added preservatives - enjoy ham the way its meant to be.",200 g Pouch,g,200 g Pouch,1,1,345,345,"Cargills Quality Foods No. 40, York Street, Colombo 01, Sri Lanka",India/Sri Lanka,40002872,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40002872, Manufactured & Marketed by': 'Cargills Quality Foods No. 40, York Street, Colombo 01, Sri Lanka, Country of origin': 'India/Sri Lanka","Cargills Quality Foods No. 40, York Street, Colombo 01, Sri Lanka",-,-,"Chicken Meat (69%), Water (27%), Salt (2%), Hydroxypropyl Distarch Phosphate (E1442), Sugar, Disodium diphosphate (E450[i]), Tetrasodium diphosphate (E450[iii], Pentasodium triphosphate (E451[i]), Potassium polyphosphate (E452[ii]), Curing salt (E250), Ascorbic acid (E300)."
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Biryani Cut 1 kg + BB Royal Biryani Basmati Rice 1 kg, Combo 2 Items","Fresho Chicken - Biryani Cut 1 kg
Fresho Chicken - Biriyani Cut 1 kg
BB Royal Biryani Basmati Rice - Extra Long 1 kg Pouch
The long grains and aromatic splendor of the BB Royal Biryani Basmati Rice are perfect for cooking various types of Pulao, Fried Rice and especially Biriyani. These extra-long grains will cook up as separate fluffy grains every time and are ideal for your one-pot dishes like biryanis and pulao. It is extra-long rice that is aged to perfection and is delicious in taste.
Benefits:
Basmati is gluten-free and low in fat.
It contains all eight essential amino acids, folic acid, and is very low in sodium and has no cholesterol.
Basmati has a low to the medium glycemic index, which is released at a slower, steadier rate leading to a more balanced level of energy.",Combo 2 Items,Combo Items,Combo 2 Items,2,1,818,531,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,1220960,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '1220960, Country Of Origin': 'India, Manufactured & Marketed by': ' SUPERMARKET GROCERY SUPPLIES PVT.LTD.NO-7, SERVICE ROAD, DOMLUR, 100FEET ROAD, INDIRANAGAR, BANGALORE, 560071, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ints, Contact our Customer Care Executive at': 'Phone:[phone] | :Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Biryani Cut, 20 To 25 pcs, 1 kg",Fresho Chicken - Biriyani Cut 1 kg,1 kg,kg,1 kg,25,1,623,386,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40081296,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40081296, Country Of Origin': 'India, Manufactured & Marketed by': ' SUPERMARKET GROCERY SUPPLIES PVT.LTD.NO-7, SERVICE ROAD, DOMLUR, 100FEET ROAD, INDIRANAGAR, BANGALORE, 560071, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ints, Contact our Customer Care Executive at': 'Phone:[phone] | :Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Biryani Cut, Soft & Tender, 10 To 12 pcs, 500 g","Fresho Chicken - Biryani Cut is soft and tender ready to cook chicken pieces for that delicious chicken curry or biryani you want to prepare. These chicken pieces delivered are an assortment of the best pieces of chicken. When it comes to consuming food, we are always worried about how safe it is. But more ensures that the chicken pieces delivered are hygienically processed & packed with the required temperature control condition. It passes several quality checks to make the chicken safe to consume. Naturally, reared birds are tender and have extremely tasty meat. Absolute guarantee that no anti-biotic residue remains in the chicken. No growth promoters have been used on the birds and these are processed in modern hygienic conditions.",500 g,g,500 g,12,1,324,197,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40227603,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40227603, FSSAI No': ', Country of origin': 'India",Bigbasket,-,-,Chicken.
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Curry Cut Without Skin, Antibiotic Residue-Free, 24 To 30 pcs, 1 kg","Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 

Chicken curry is one of the favourite non-veg dishes in most Indian households. Fresho Chicken curry cut is carved into perfect pieces to give you the ideal portion for your curries. These scrumptious skinless chicken pieces come in 24-28 in numbers which are perfect for 4-6 people. 

The Add-on Benefits of Fresho Chicken: 

• Free from antibiotic residue 

• No growth hormone 

Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take the utmost care in selecting the best suppliers to provide you with high quality succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.",1 kg,kg,1 kg,30,1,415,278.05,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,9.79E+12,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Chicken curry is one of the favourite non-veg dishes in most Indian households.,"EAN Code': '9788175962774, Country of Origin': 'India, Sourced by': 'Ahmedabad -, Packed By': ""-Liza Foods. Add.Chuna'S Bhaththa Nr. Parixitlal Nagar Danilimda Ahmedabad-380028.Fssai License No:-20718034000476.""}, Marketed By -Super Market Grocery Supplies Private Limited, At -Rev. Surv. No.476/1, New Ahmedabad Estate, Opp': 'Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120., Marketed By -Super Market Grocery Supplies Private Limited, At -Rev.Surv. No.476/1, New Ahmedabad Estate, Opp': 'Intas Pharma, Moraiya Village, Changodhar, Gujarat State 382213. Fssai License No:-10715001000120. Email:-Customerservice@.Com Phone No:-[phone], Indore - Packed By': '- Al-Ghori Khanne Khaas. :-Shop No, G-7, Paradise Tower, 1060 Khatiwala Tank, Indore, Madhya Pradesh-452014.Fssai License No:-21418850004121, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
