L0 Domain,L1 Sub-Domain,L2 Category,L3 Sub-Category,L4 Product Enum-Code,Brand,Product Name,Product Description,Product Quantity,UOM,Net Quantity,Pack Quantity,Pack Size,MRP,Price,Manufacturer,Country Of Origin,UPC/EAN,FSSAI no,Images,Images / Video,Images.3,Images.4,Images.5,Images.6,Images.7,Images.8,SKU Code,Customer Care Contact,Time to Ship,Returnable (Y/N),Cancellable (Y/N),COD available (Y/N),Preservatives (Y/N),Preservatives (details),Flavours & Spices,Ready to cook (Y/N),Ready to eat (Y/N),Rice grain type,Recommended Age,Scented/ Flavour,Herbal/ Ayurvedic,Theme/ Occasion Type,Hair Type,Mineral Source,Caffeine Content,Capacity,Benefits,Usage,Other details,Marketed By,Baby Weight,Absorption Duration (in Hrs),Ingredients
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Drumstick, With Skin, 1 kg","Chicken is used to make soups, vindaloos, kebabs, biryani and curries. It is used in salads, sandwiches, burgers and the likes. Chicken is packed with food grade plastic which provides nourish and natural environment. It also contains niacin, phosphorous and selenium. It is low in cholesterol and fat and is carb-free",1 kg,kg,1 kg,1,1,701,440,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40085983,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Chicken is used to make soups, kebabs, vindaloos, biryani and curries. It is used in salads, burgers, sandwiches and the like","EAN Code': '40085983, Country Of Origin': 'India, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Gizzard, Antibiotic Residue-Free, 20-25 pcs, 500 g","Net Weight Number of Pcs Serving Size Storage Temp
500 g 20 to 25 pcs 4-6 people 0-4 deg cel
Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
Chicken Gizzards are considered a delicacy in many cultures. Not only for its taste but also its high nutritional content. Gizzards consist of a healthy dose of minerals and vitamins. This comes in 20-25 pieces, which is perfect for 4-6 people. 
The Add-on Benefits of Fresho Chicken:
Free from antibiotic residue 
No growth hormone 
Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take the utmost care in selecting the best suppliers to provide you with high quality succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.",500 g,g,500 g,25,1,174,95,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,10000920,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Chicken Gizzards are considered a delicacy in many cultures.,"EAN Code': '10000920, Country of Origin': 'India, Sourced & marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Lollipop, Antibiotic Residue-Free, 7 To 10 pcs, 250 g","Net Weight Number of Pcs Serving Size Storage Temp
250 g 7 to 10 pcs 2-3 people 0-4 deg cel
Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart.
The perfect starter for any of the meal courses! These juicy, tender lollipops cannot go wrong. Made from chicken wings, these delicious appetizers are great for your small hungry pangs. It comes in 7-10 pieces which are perfect for 2-3 people. 
The Add-on Benefits of Fresho Chicken: 
 Free from antibiotic residue 
 No growth hormone 
Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take the utmost care in selecting the best suppliers to provide you with high quality succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.",250 g,g,250 g,10,1,246,246,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,10000929,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,The perfect starter for any of the meal courses!,"EAN Code': '10000929, Country of Origin': 'India, Sourced & marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Mixed Boneless, Without Skin, 1 kg","Chicken is healthier without the fatty skin. Fresho skinless chicken pieces provides immense value for restaurants, catering, outdoor grilling and family meals, as it has no extra hormones or steroids and it is effortless to cook.",1 kg,kg,1 kg,1,1,922,922,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40085972,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Chicken is used to make soups, kebabs, vindaloos, biryani and curries. It is used in salads, burgers, sandwiches and the like","EAN Code': '40085972, Country Of Origin': 'India, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Soup Pieces, 900 g Pouch","Fresho Meats is our in house brand of fresh meat, poultry and seafood.
We take utmost care in selecting the best suppliers to provide you with high quality and succulent products.
Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.
Additionally, every product is packed using food grade plastic which provides a nourishing and wholesome environment.
Chef special marination which is very authentic and has a fragnence which will delight your pallet, its a mixture of exotic flavour & Indian spices.",900 g Pouch,g,900 g Pouch,1,1,103,103,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40163311,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Cut and use.,"EAN Code': '40163311, Country Of Origin': 'India, FSSAI Number': '13618034000225, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,Fresh Chicken
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Thigh Boneless, Without Skin, 1 kg","Chicken is healthier without the fatty skin. Fresho skinless chicken pieces provides immense value for restaurants, catering, outdoor grilling and family meals, as it has no extra hormones or steroids and it is effortless to cook.",1 kg,kg,1 kg,1,1,1013,1013,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40085976,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Chicken is used to make soups, kebabs, vindaloos, biryani and curries. It is used in salads, burgers, sandwiches and the like","EAN Code': '40085976, Country Of Origin': 'India, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Thigh, With Skin, 1 kg","Chicken is used to make soups, vindaloos, kebabs, biryani and curries. It is used in salads, sandwiches, burgers and the likes. Chicken is packed with food grade plastic which provides nourish and natural environment. It also contains niacin, phosphorous and selenium. It is low in cholesterol and fat and is carb-free",1 kg,kg,1 kg,1,1,532,332,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40085982,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Chicken is used to make soups, kebabs, vindaloos, biryani and curries. It is used in salads, burgers, sandwiches and the like","EAN Code': '40085982, Country Of Origin': 'India, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Thigh, Without Skin, 1 kg","Chicken is healthier without the fatty skin. Fresho skinless chicken pieces provides immense value for restaurants, catering, outdoor grilling and family meals, as it has no extra hormones or steroids and it is effortless to cook.",1 kg,kg,1 kg,1,1,584,368,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40085973,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Chicken is used to make soups, kebabs, vindaloos, biryani and curries. It is used in salads, burgers, sandwiches and the like","EAN Code': '40085973, Country Of Origin': 'India, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Whole Body, 1 kg","Fresho Meats is our in house brand of fresh meat, poultry and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene. Additionally, every product is packed using food grade plastic which provides a nourishing and wholesome environment.",1 kg,kg,1 kg,1,1,129,129,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40107520,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40107520, Country Of Origin': 'India, Marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ints, Contact our Customer Care Executive at': 'Phone:[phone] | :Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Whole Breast, 250 g","Fresho Meats is our in house brand of fresh meat, poultry and seafood. We take utmost care in selecting the best suppliers to provide you with high quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene. Additionally, every product is packed using food grade plastic which provides a nourishing and wholesome environment. Freshly processed Chicken Whole Breast.",250 g,g,250 g,1,1,142,89,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40048917,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '40048917, Country Of Origin': 'India, Sourced & marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767, ints, Contact our Customer Care Executive at': 'Phone:[phone] | :Innovative Retail Concepts Private Limited, Ranka Junction 4th Floor, Tin Factory bus stop. KR Puram, Bangalore-560016, ","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - Wings, Antibiotic Residue-Free, 4 To 6 pcs, 250 g","Net Weight Number of Pcs Serving Size Storage Temp
250 g 4 to 6 pcs 3-4 people 0-4 deg Celsius
Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
Chicken wings are one of the favourite pieces of most people. These super tender, succulent, and very flavorful whole wings can be cooked in a lot of ways. Grilled, fried, barbeques, do whatever pleases your taste buds. Perfectly cooked chicken wings are also great for diabetes and arthritis. This comes in 4-6 pieces which are enough for 3-4 people. 
The Add-on Benefits of Fresho Chicken:
 Free from antibiotic residue 
 No growth hormone 
Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take the utmost care in selecting the best suppliers to provide you with high quality succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.",250 g,g,250 g,6,1,142,142,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,10000923,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"EAN Code': '10000923, Country of Origin': 'India, FSSAI Number': '10019043002767",-,-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken - With Skin Curry Cut, Antibiotic Residue-Free, 25 To 30 pcs, 1 kg","Net Weight Number of Pcs Serving Size Storage Temp
1 kg Pieces per pack is 25 To 30 (2 drumsticks, 2 to 4 thigh pieces, 4 to 6 breast pieces, 4 to 6 pieces of rib portions and 4 to 6 pcs of top portions. 4-6 people 0-4 deg Celsius
Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
Chicken curry is one of the favourite non-veg dishes in most Indian households. Fresho Chicken curry cut is carved into perfect pieces to give you the ideal portion for your curries. This scrumptious skin chicken pieces come in 22-26 in numbers which are perfect for 4-6 people. 
The Add-on Benefits of Fresho Chicken: 
Free from antibiotic residue 
No growth hormone 
Fresho Meats is our in-house brand of fresh meat, poultry, and seafood.
We take the utmost care in selecting the best suppliers to provide you with high quality succulent products.
Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.",1 kg,kg,1 kg,30,1,415,415,"Fresho Foods, Survey No. 66/1, Plot No. 101, Piparia Industrial Estate, Piparia, Silvassa, Dadra, Valsad-396230, Gujarat, India",India,40085990,1.00E+13,,,,,,,,-,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,To Be Updated,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"Chicken is used to make soups, kebabs, vindaloos, biryani, and curries.
It is used in salads, burgers, sandwiches, and the like.","EAN Code': '40085990, Country of Origin': 'India, Sourced & marketed by': 'Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071, FSSAI Number': '10019043002767","Supermarket Grocery Supplies Private Limited, Fairway Business Park, EGL, Challaghatta, Domlur, Bengaluru, 560071",-,-,-
RET,RET-10,RET-10-15,RET-10-15-11,RET-10-15-11-10,Fresho,"Fresho Chicken 1 kg + BB Royal Biryani Basmati Rice - Extra Long 1 kg Pouch, Combo 2 Items","Fresho Chicken 1 kg
Net Weight Number Of Pcs Serving Size Storage Temp
1 kg Pieces per pack is 18 to 22 (2 drumsticks, 2 to 4 thigh pieces, 4 to 6 breast pieces, 4 to 6 pieces of rib portions and 4 to 6 pcs of top portions 4-6 people 0-4 deg cel
Chicken is a lean meat with various health benefits. Packed with nutritional values, chicken is supremely advantageous for your body. Filled with vitamins, minerals and protein, chicken promotes brain development, strengthens your bones, aids in weight loss, builds muscle and helps in a healthy heart. 
Chicken curry is one of the favourite non-veg dishes in most Indian households. Fresho Chicken curry cut is carved into perfect pieces to give you the ideal portion for your curries. These scrumptious skinless chicken pieces come in 24-28 in numbers which are perfect for 4-6 people. 
The Add-on Benefits of Fresho Chicken: 
 Free from antibiotic residue 
 No growth hormone 
Fresho Meats is our in-house brand of fresh meat, poultry, and seafood. We take utmost care in selecting the best suppliers to provide you with high-quality and succulent products. Every product is stored in our cold storage right until your doorstep ensuring freshness and utmost hygiene.

BB Royal Biryani Basmati Rice - Extra Long 1 kg Pouch
The long grains and aromatic splendor of the BB Royal Biryani Basmati Rice are perfect for cooking various types of Pulao, Fried Rice and especially Biriyani. These extra-long grains will cook up as separate fluffy grains every time and are ideal for your one-pot dishes like biryanis and pulao. It is extra-long rice that is aged to perfection and is delicious in taste.
Benefits:
Basmati is gluten-free and low in fat. It contains all eight essential amino acids, folic acid, and is very low in sodium and has no cholesterol.
